,timestamp,case,event,asset
0,0,case_0,prepareMaterialStart,WH1
1,1,case_0,prepareMaterialEnd,WH1
2,1,case_0,transportToTrackStart,AGV
3,2,case_0,transportToTrackEnd,AGV
4,2,case_0,transportToCell1Start,TRACK
14,2,case_1,prepareMaterialStart,WH1
5,3,case_0,transportToCell1End,TRACK
6,3,case_0,assemblyStart,CELL1
16,3,case_1,transportToTrackStart,AGV
15,3,case_1,prepareMaterialEnd,WH1
18,4,case_1,transportToCell1Start,TRACK
17,4,case_1,transportToTrackEnd,AGV
28,4,case_2,prepareMaterialStart,WH1
8,4,case_0,transportToCell2Start,TRACK
7,4,case_0,assemblyEnd,CELL1
10,5,case_0,assemblyStart,CELL2
9,5,case_0,transportToCell2End,TRACK
19,5,case_1,transportToCell1End,TRACK
20,5,case_1,assemblyStart,CELL1
29,5,case_2,failure,WH1
11,6,case_0,assemblyEnd,CELL2
21,6,case_1,assemblyEnd,CELL1
22,6,case_1,transportToCell2Start,TRACK
30,6,case_2,transportToCell1Start,TRACK
12,6,case_0,storeProductStart,WH2
13,7,case_0,storeProductEnd,WH2
32,7,case_2,assemblyStart,CELL1
31,7,case_2,transportToCell1End,TRACK
23,7,case_1,transportToCell2End,TRACK
24,7,case_1,assemblyStart,CELL2
26,8,case_1,storeProductStart,WH2
25,8,case_1,assemblyEnd,CELL2
33,8,case_2,assemblyEnd,CELL1
34,8,case_2,transportToCell2Start,TRACK
36,9,case_2,assemblyStart,CELL2
35,9,case_2,transportToCell2End,TRACK
27,9,case_1,storeProductEnd,WH2
37,10,case_2,repaired,WH1
38,10,case_2,assemblyEnd,CELL2
39,10,case_2,storeProductStart,WH2
41,10,case_3,prepareMaterialStart,WH1
40,11,case_2,storeProductEnd,WH2
42,11,case_3,prepareMaterialEnd,WH1
43,11,case_3,transportToTrackStart,AGV
44,12,case_3,transportToTrackEnd,AGV
45,12,case_3,transportToCell1Start,TRACK
55,12,case_4,prepareMaterialStart,WH1
46,13,case_3,transportToCell1End,TRACK
56,13,case_4,prepareMaterialEnd,WH1
47,13,case_3,assemblyStart,CELL1
57,13,case_4,transportToTrackStart,AGV
48,14,case_3,assemblyEnd,CELL1
49,14,case_3,transportToCell2Start,TRACK
69,14,case_5,prepareMaterialStart,WH1
59,14,case_4,transportToCell1Start,TRACK
58,14,case_4,transportToTrackEnd,AGV
70,15,case_5,failure,WH1
61,15,case_4,assemblyStart,CELL1
60,15,case_4,transportToCell1End,TRACK
51,15,case_3,assemblyStart,CELL2
50,15,case_3,transportToCell2End,TRACK
53,16,case_3,storeProductStart,WH2
52,16,case_3,assemblyEnd,CELL2
62,16,case_4,assemblyEnd,CELL1
63,16,case_4,transportToCell2Start,TRACK
71,16,case_5,transportToCell1Start,TRACK
54,17,case_3,storeProductEnd,WH2
64,17,case_4,transportToCell2End,TRACK
65,17,case_4,assemblyStart,CELL2
73,17,case_5,assemblyStart,CELL1
72,17,case_5,transportToCell1End,TRACK
67,18,case_4,storeProductStart,WH2
74,18,case_5,assemblyEnd,CELL1
66,18,case_4,assemblyEnd,CELL2
75,18,case_5,transportToCell2Start,TRACK
77,19,case_5,assemblyStart,CELL2
76,19,case_5,transportToCell2End,TRACK
68,19,case_4,storeProductEnd,WH2
78,20,case_5,repaired,WH1
79,20,case_5,assemblyEnd,CELL2
80,20,case_5,storeProductStart,WH2
82,20,case_6,prepareMaterialStart,WH1
81,21,case_5,storeProductEnd,WH2
83,21,case_6,prepareMaterialEnd,WH1
84,21,case_6,transportToTrackStart,AGV
86,22,case_6,transportToCell1Start,TRACK
85,22,case_6,transportToTrackEnd,AGV
96,22,case_7,prepareMaterialStart,WH1
87,23,case_6,transportToCell1End,TRACK
88,23,case_6,assemblyStart,CELL1
98,23,case_7,transportToTrackStart,AGV
97,23,case_7,prepareMaterialEnd,WH1
110,24,case_8,prepareMaterialStart,WH1
100,24,case_7,transportToCell1Start,TRACK
99,24,case_7,transportToTrackEnd,AGV
89,24,case_6,assemblyEnd,CELL1
90,24,case_6,transportToCell2Start,TRACK
111,25,case_8,failure,WH1
92,25,case_6,assemblyStart,CELL2
91,25,case_6,transportToCell2End,TRACK
101,25,case_7,transportToCell1End,TRACK
